sample	SBS1	SBS2	SBS13	SBS17b
MGH1002_1	0.704349504	0.045617619	0.250032879	0
MGH1002_19	0.265299171	0.274730329	0.400629103	0.059341399
MGH1002_20	0.300380504	0.194623737	0.248436503	0.256559267
MGH1002_15	0.540359473	0.198289047	0.259043196	0.002308278
MGH1002_11	0.779006203	0.220993808	0	0
MGH1002_13	0.1453385	0.594571266	0.260090233	0
MGH1002_21	0.000629503	0.48584981	0.350014332	0.163506335
MGH1002_10	5.75E-46	0.524018748	0.475981263	0
MGH1002_12	0.004530341	0.42985092	0.565618728	7.03E-33
MGH1002_8	0.475436231	0.240054921	0.28450884	8.78E-45
MGH1002_14	0.077896542	0.594623662	0.327479793	0
MGH1002_17	1.79E-45	0.320910494	0.667518287	0.011571244
Space_MGH1002_1	0	0	0	0
Space_MGH1002_2	0	0	0	0
Space_MGH1002_3	0	0	0	0
Space_MGH1002_4	0	0	0	0
MGH1078_1	0.63813555	0.189960921	0.129935838	0.041967689
MGH1078_2	1	2.08E-44	5.51E-32	0
MGH1078_5	0.853987864	0.10959853	0	0.036413608
Space_MGH1078_1	0	0	0	0
Space_MGH1078_2	0	0	0	0
Space_MGH1078_3	0	0	0	0
Space_MGH1078_4	0	0	0	0
MGH1326_1	1	5.19E-45	0	7.84E-31
MGH1326_9	1	0	0	0
MGH1326_2	1	0	0	0
MGH1326_12	0.762926008	3.57E-45	0	0.237073984
MGH1326_13	0.865509333	0.031813022	0.053220894	0.049456748
MGH1326_6	0.845884593	0	0.154115421	0
MGH1326_10	0.31467676	0.016379626	0.038946594	0.629997057
Space_MGH1326_1	0	0	0	0
Space_MGH1326_2	0	0	0	0
Space_MGH1326_3	0	0	0	0
Space_MGH1326_4	0	0	0	0
MGH1534_1	0.922530935	0.054659654	0.012590292	0.010219116
MGH1534_2	0.292147791	0.61651241	0.091339806	0
Space_MGH1534_1	0	0	0	0
Space_MGH1534_2	0	0	0	0
Space_MGH1534_3	0	0	0	0
Space_MGH1534_4	0	0	0	0
MGH1547_1	0.11720293	0.476989274	0.405807783	0
MGH1547_8	0.154625277	0.292776428	0.319462845	0.233135449
MGH1547_15	0.119091085	0.167745714	0.211021592	0.502141608
MGH1547_2	0.014815717	0.48295565	0.443632873	0.058595776
MGH1547_12	0.404845424	1.76E-45	0.079376188	0.515778393
MGH1547_6	0.242722014	0.195703758	0.561574224	0
MGH1547_9	0.770894757	0.140124224	0.088981029	0
MGH1547_13	0.773553801	0.15877093	0.034706625	0.032968644
Space_MGH1547_1	0	0	0	0
Space_MGH1547_2	0	0	0	0
Space_MGH1547_3	0	0	0	0
Space_MGH1547_4	0	0	0	0
MGH1558_1	0.462349938	0.454100575	4.87E-27	0.083549491
MGH1558_4	0.698138159	0.151179343	0.150682502	0
MGH1558_8	1	0	1.19E-44	0
MGH1558_3	0.379891917	0.37810231	0.242005785	0
MGH1558_7	0.766318859	0.120437215	0	0.113243926
MGH1558_2	0.643297809	0.356702195	0	0
MGH1558_5	0.806326198	0.19367379	0	0
MGH1558_6	1	0	0	0
MGH1558_10	0.727968434	0.271255051	0.000776505	0
MGH1558_11	0.012266599	0.737682503	0.250050878	2.13E-46
MGH1558_9	1	7.92E-31	0	1.29E-30
MGH1558_12	0.73690983	0.207417508	0.037978158	0.017694521
Space_MGH1558_1	0	0	0	0
Space_MGH1558_2	0	0	0	0
Space_MGH1558_3	0	0	0	0
Space_MGH1558_4	0	0	0	0
MGH1598_1	1	5.21E-31	0	0
MGH1598_6	0.905142205	0.014409555	0	0.080448223
MGH1598_2	0.696271376	0.303728634	3.60E-45	0
MGH1598_5	0.806344833	0.143375932	0.050279234	1.14E-44
MGH1598_3	1	0	0	0
MGH1598_4	1.65E-45	0.249419509	0.05481653	0.695763972
MGH1598_7	0.941345948	0.058654066	0	0
MGH1598_8	0.45479502	0.193148829	0.01095925	0.341096897
MGH1598_9	0.984811514	0.003625597	3.60E-45	0.011562896
Space_MGH1598_1	0	0	0	0
Space_MGH1598_2	0	0	0	0
Space_MGH1598_3	0	0	0	0
Space_MGH1598_4	0	0	0	0
MGH1644_1	0.346491475	0.364677612	0.288830907	0
MGH1644_3	0.036692016	0.584838659	0.378469339	0
MGH1644_6	0.466101562	0.358511722	0.175386714	0
MGH1644_7	0.756377838	8.30E-14	0.243622166	0
MGH1644_8	0.55491365	0.310515712	0.134570633	0
Space_MGH1644_1	0	0	0	0
Space_MGH1644_2	0	0	0	0
Space_MGH1644_3	0	0	0	0
Space_MGH1644_4	0	0	0	0
MGH2389_1	0.549237549	0.155494175	0.295268281	0
MGH2389_3	1.34E-45	0.602516586	0.397483416	0
MGH2389_5	0.045811377	0.418779253	0.535409355	3.88E-45
MGH2389_16	0.05137195	0.395681749	0.456913642	0.096032668
MGH2389_10	0.0915677	0.651763887	0.094231683	0.162436696
MGH2389_14	0.122249941	0.368441829	0.323978225	0.185330007
MGH2389_12	0.025100958	0.521119298	0.367504673	0.086275069
MGH2389_4	9.02E-46	1	9.61E-17	0
MGH2389_9	1.10E-46	0.849485258	0.150514736	0
MGH2389_15	2.05E-46	0.800941641	0.19905836	5.14E-47
MGH2389_7	0.041182038	0.71891372	0.239904235	0
MGH2389_17	1.44E-45	0.818149291	0.068301311	0.113549396
MGH2389_6	0.029574223	0.850608433	0.119817327	0
MGH2389_11	0.07628517	0.722639526	0.161903784	0.039171519
MGH2389_13	0.075677926	0.595042702	0.328000552	0.001278817
MGH2389_18	0.060711283	0.611101836	0.273591567	0.05459532
Space_MGH2389_1	0	0	0	0
Space_MGH2389_2	0	0	0	0
Space_MGH2389_3	0	0	0	0
Space_MGH2389_4	0	0	0	0
MGH2542_1	0.112151455	0.829412127	0.057350526	0.001085903
MGH2542_2	0.068387109	0.91715293	0.014459952	0
MGH2542_3	0.029798857	0.970201154	6.79E-46	0
MGH2542_4	0.249893411	0.750106593	2.40E-45	0
MGH2542_7	0	0.995467196	0.004532793	0
MGH2542_5	0.25	0.25	0.25	0.25
MGH2542_6	0.314104502	0.661079293	6.63E-46	0.0248162
MGH2542_9	3.09E-45	1	3.77E-45	0
MGH2542_16	0.079557615	0.903004592	2.53E-45	0.017437806
MGH2542_13	0.110438954	0.823297177	4.15E-46	0.066263863
MGH2542_11	0.009146854	0.815420542	3.00E-45	0.175432604
MGH2542_14	0.016788833	0.955375993	0.016981981	0.010853176
MGH2542_10	0.000171753	0.883883386	0.115944853	0
MGH2542_17	0.012963521	0.986541165	0.000495309	2.31E-47
MGH2542_8	0.32498769	0.67501228	0	0
MGH2542_18	2.83E-08	0.951869065	0.006242895	0.041888016
MGH2542_12	1.35E-47	0.89002911	0.087892624	0.022078262
MGH2542_19	0.070919489	0.87932594	4.39E-46	0.049754574
MGH2542_15	0.098075695	0.885272183	1.79E-46	0.016652117
Space_MGH2542_1	0	0	0	0
Space_MGH2542_2	0	0	0	0
Space_MGH2542_3	0	0	0	0
Space_MGH2542_4	0	0	0	0
MGH2819_1	0.840744697	0.072163791	0.065343862	0.021747646
MGH2819_5	0.257695055	0.042780764	6.09E-45	0.699524179
MGH2819_6	1	0	0	0
MGH2819_7	0.764825896	0.100979294	0	0.134194821
MGH2819_10	0.609371158	0.028403323	0.013526119	0.348699404
MGH2819_11	0.29907094	0.080097061	4.00E-15	0.620832013
MGH2819_8	0.687657115	0	0	0.312342883
MGH2819_9	0.294951445	0.012135451	0.017736717	0.675176378
Space_MGH2819_1	0	0	0	0
Space_MGH2819_2	0	0	0	0
Space_MGH2819_3	0	0	0	0
Space_MGH2819_4	0	0	0	0
MGH2974_1	0.358830795	0.355039985	0.286129221	0
MGH2974_4	0.359141255	0.623383956	0.01747477	0
MGH2974_6	0.566897101	0.249594759	0.183508128	0
MGH2974_3	0	0.79359334	0.206406627	0
MGH2974_2	0.278596725	0.617570056	0.103833226	1.44E-45
MGH2974_5	0.147282023	0.520281802	0.332436176	0
Space_MGH2974_1	0	0	0	0
Space_MGH2974_2	0	0	0	0
Space_MGH2974_3	0	0	0	0
Space_MGH2974_4	0	0	0	0
MGH1035_1	0.906344389	0.05600638	1.90E-45	0.037649235
MGH1035_7	0.488559525	0.511440503	0	0
MGH1035_4	0.25	0.25	0.25	0.25
MGH1035_10	0.588985433	0.37703508	3.76E-45	0.033979491
MGH1035_6	0.657938709	0.342061292	0	0
MGH1035_5	0.626554424	0.041649874	0.33179572	0
MGH1035_9	0.539310963	0.413096413	0.047592629	0
MGH1035_8	0.453738489	0.546261516	0	0
MGH1035_3	1	0	0	0
Space_MGH1035_1	0	0	0	0
Space_MGH1035_2	0	0	0	0
Space_MGH1035_3	0	0	0	0
Space_MGH1035_4	0	0	0	0
MGH1045_1	0.764960715	0.137120466	0	0.097918811
MGH1045_3	0.841594961	0.112097478	0.046307557	0
MGH1045_10	0.330237273	0.669762705	0	0
MGH1045_9	0.522400951	0.477599042	1.32E-45	0
MGH1045_14	0.492440863	0.221612212	0	0.285946924
MGH1045_4	0.512751123	0.418856063	0.068392827	1.16E-44
MGH1045_13	0.031205862	0.855879946	0.112914181	0
MGH1045_15	5.02E-45	1	1.02E-45	0
MGH1045_11	6.41E-45	0.806877717	0.193122288	0
Space_MGH1045_1	0	0	0	0
Space_MGH1045_2	0	0	0	0
Space_MGH1045_3	0	0	0	0
Space_MGH1045_4	0	0	0	0
MGH1113_1	0.9620574	0.037942602	0	1.03E-45
MGH1113_10	0.611778183	0.388221811	0	0
MGH1113_2	0.534998043	0.342980783	0.122021167	0
MGH1113_11	0.845219794	0.154780213	0	0
MGH1113_8	0.869486372	0.130513623	0	1.05E-30
MGH1113_3	0.516146148	0.483853844	0	0
MGH1113_5	1	0	0	0
MGH1113_12	0.939822758	0.060177229	0	0
Space_MGH1113_1	0	0	0	0
Space_MGH1113_2	0	0	0	0
Space_MGH1113_3	0	0	0	0
Space_MGH1113_4	0	0	0	0